[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
        o_4<=(i_4+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:323:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_4<=(i_4+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:324:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_5<=(i_5+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:324:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_5<=(i_5+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:325:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_6<=(i_6+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:325:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_6<=(i_6+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:326:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_7<=(i_7+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:326:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_7<=(i_7+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:327:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_8<=(i_8+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:327:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_8<=(i_8+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:328:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_9<=(i_9+offset_16)>>>shift_16;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:328:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_9<=(i_9+offset_16)>>>shift_16;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:329:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_10<=(i_10+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:329:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_10<=(i_10+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:330:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_11<=(i_11+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:330:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_11<=(i_11+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:331:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_12<=(i_12+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:331:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_12<=(i_12+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:332:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_13<=(i_13+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:332:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_13<=(i_13+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:333:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_14<=(i_14+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:333:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_14<=(i_14+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:334:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_15<=(i_15+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:334:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_15<=(i_15+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:335:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_16<=(i_16+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:335:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_16<=(i_16+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:336:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_17<=(i_17+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:336:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_17<=(i_17+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:337:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_18<=(i_18+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:337:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_18<=(i_18+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:338:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_19<=(i_19+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:338:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_19<=(i_19+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:339:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_20<=(i_20+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:339:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_20<=(i_20+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:340:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_21<=(i_21+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:340:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_21<=(i_21+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:341:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_22<=(i_22+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:341:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_22<=(i_22+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:342:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_23<=(i_23+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:342:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_23<=(i_23+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:343:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_24<=(i_24+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:343:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_24<=(i_24+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:344:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_25<=(i_25+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:344:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_25<=(i_25+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:345:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_26<=(i_26+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:345:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_26<=(i_26+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:346:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_27<=(i_27+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:346:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_27<=(i_27+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:347:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_28<=(i_28+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:347:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_28<=(i_28+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:348:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_29<=(i_29+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:348:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_29<=(i_29+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:349:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_30<=(i_30+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:349:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_30<=(i_30+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:350:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_31<=(i_31+offset_16)>>>shift_16;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:350:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_31<=(i_31+offset_16)>>>shift_16;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:354:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_0<=(i_0+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:354:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_0<=(i_0+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:355:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_1<=(i_1+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:355:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_1<=(i_1+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:356:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_2<=(i_2+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:356:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_2<=(i_2+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:357:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_3<=(i_3+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:357:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_3<=(i_3+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:358:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_4<=(i_4+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:358:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_4<=(i_4+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:359:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_5<=(i_5+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:359:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_5<=(i_5+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:360:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_6<=(i_6+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:360:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_6<=(i_6+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:361:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_7<=(i_7+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:361:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_7<=(i_7+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:362:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_8<=(i_8+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:362:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_8<=(i_8+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:363:14: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_9<=(i_9+offset_32)>>>shift_32;
           ~~^~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:363:18: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_9<=(i_9+offset_32)>>>shift_32;
              ~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:364:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_10<=(i_10+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:364:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_10<=(i_10+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:365:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_11<=(i_11+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:365:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_11<=(i_11+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:366:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_12<=(i_12+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:366:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_12<=(i_12+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:367:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_13<=(i_13+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:367:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_13<=(i_13+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:368:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_14<=(i_14+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:368:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_14<=(i_14+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:369:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_15<=(i_15+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:369:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_15<=(i_15+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:370:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_16<=(i_16+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:370:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_16<=(i_16+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:371:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_17<=(i_17+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
